name,id,path,gist_url
Indicaciones metronómicas,indicaciones_metronomicas,Los nombres de la música/La música como ente acústico/Dimensión temporal del dato sonoro/Tempo musical/Indicaciones metronómicas,https://gist.github.com/user/leximus_indicaciones_metronomicas
Indicaciones discursivas de tempo y agógica,indicaciones_discursivas_de_tempo_y_agogica,Los nombres de la música/La música como ente acústico/Dimensión temporal del dato sonoro/Tempo musical/Indicaciones discursivas de tempo y agógica,https://gist.github.com/user/leximus_indicaciones_discursivas_de_tempo_y_agogica
Movimiento uniforme,movimiento_uniforme,Los nombres de la música/La música como ente acústico/Dimensión temporal del dato sonoro/Tempo musical/Indicaciones discursivas de tempo y agógica/Movimiento uniforme,https://gist.github.com/user/leximus_movimiento_uniforme
Aumento o disminución progresiva del movimiento,aumento_o_disminucion_progresiva_del_movimiento,Los nombres de la música/La música como ente acústico/Dimensión temporal del dato sonoro/Tempo musical/Indicaciones discursivas de tempo y agógica/Aumento o disminución progresiva del movimiento,https://gist.github.com/user/leximus_aumento_o_disminucion_progresiva_del_movimiento
Suspensión de la regularidad del movimiento,suspension_de_la_regularidad_del_movimiento,Los nombres de la música/La música como ente acústico/Dimensión temporal del dato sonoro/Tempo musical/Indicaciones discursivas de tempo y agógica/Suspensión de la regularidad del movimiento,https://gist.github.com/user/leximus_suspension_de_la_regularidad_del_movimiento
Breve y súbito cambio en el movimiento,breve_y_subito_cambio_en_el_movimiento,Los nombres de la música/La música como ente acústico/Dimensión temporal del dato sonoro/Tempo musical/Indicaciones discursivas de tempo y agógica/Breve y súbito cambio en el movimiento,https://gist.github.com/user/leximus_breve_y_subito_cambio_en_el_movimiento
Restablecimiento de la regularidad o vuelta al tiempo original,restablecimiento_de_la_regularidad_o_vuelta_al_tiempo_original,Los nombres de la música/La música como ente acústico/Dimensión temporal del dato sonoro/Tempo musical/Indicaciones discursivas de tempo y agógica/Restablecimiento de la regularidad o vuelta al tiempo original,https://gist.github.com/user/leximus_restablecimiento_de_la_regularidad_o_vuelta_al_tiempo_original
Desvíos del pulso regular,desvios_del_pulso_regular,Los nombres de la música/La música como ente acústico/Dimensión temporal del dato sonoro/Tempo musical/Indicaciones discursivas de tempo y agógica/Desvíos del pulso regular,https://gist.github.com/user/leximus_desvios_del_pulso_regular
Símbolos y convenciones de la notación musical que codifican el ritmo musical,simbolos_y_convenciones_de_la_notacion_musical_que_codifican_el_ritmo_musical,Los nombres de la música/La música como ente acústico/Dimensión temporal del dato sonoro/Símbolos y convenciones de la notación musical que codifican el ritmo musical,https://gist.github.com/user/leximus_simbolos_y_convenciones_de_la_notacion_musical_que_codifican_el_ritmo_musical
Dimensión espacio-temporal del dato sonoro del dato sonoro aislado o en contexto,dimension_espacio_temporal_del_dato_sonoro_del_dato_sonoro_aislado_o_en_contexto,Los nombres de la música/La música como ente acústico/Dimensión espacio-temporal del dato sonoro del dato sonoro aislado o en contexto,https://gist.github.com/user/leximus_dimension_espacio_temporal_del_dato_sonoro_del_dato_sonoro_aislado_o_en_contexto
Denominaciones de la acústica que describen la altura y el tiempo de las señales sonoras,denominaciones_de_la_acustica_que_describen_la_altura_y_el_tiempo_de_las_senales_sonoras,Los nombres de la música/La música como ente acústico/Dimensión espacio-temporal del dato sonoro del dato sonoro aislado o en contexto/Denominaciones de la acústica que describen la altura y el tiempo de las señales sonoras,https://gist.github.com/user/leximus_denominaciones_de_la_acustica_que_describen_la_altura_y_el_tiempo_de_las_senales_sonoras
Cadencias,cadencias,Los nombres de la música/La música como ente acústico/Dimensión espacio-temporal del dato sonoro del dato sonoro aislado o en contexto/Cadencias,https://gist.github.com/user/leximus_cadencias
Progresiones,progresiones,Los nombres de la música/La música como ente acústico/Dimensión espacio-temporal del dato sonoro del dato sonoro aislado o en contexto/Progresiones,https://gist.github.com/user/leximus_progresiones
Denominaciones relativas a la Melodía,denominaciones_relativas_a_la_melodia,Los nombres de la música/La música como ente acústico/Dimensión espacio-temporal del dato sonoro del dato sonoro aislado o en contexto/Denominaciones relativas a la Melodía,https://gist.github.com/user/leximus_denominaciones_relativas_a_la_melodia
Tipos de melodía según su extensión,tipos_de_melodia_segun_su_extension,Los nombres de la música/La música como ente acústico/Dimensión espacio-temporal del dato sonoro del dato sonoro aislado o en contexto/Denominaciones relativas a la Melodía/Tipos de melodía según su extensión,https://gist.github.com/user/leximus_tipos_de_melodia_segun_su_extension
Tipos de melodía en relación con la escala o acorde,tipos_de_melodia_en_relacion_con_la_escala_o_acorde,Los nombres de la música/La música como ente acústico/Dimensión espacio-temporal del dato sonoro del dato sonoro aislado o en contexto/Denominaciones relativas a la Melodía/Tipos de melodía en relación con la escala o acorde,https://gist.github.com/user/leximus_tipos_de_melodia_en_relacion_con_la_escala_o_acorde
Tipos de melodía en relación con su propia estructura,tipos_de_melodia_en_relacion_con_su_propia_estructura,Los nombres de la música/La música como ente acústico/Dimensión espacio-temporal del dato sonoro del dato sonoro aislado o en contexto/Denominaciones relativas a la Melodía/Tipos de melodía en relación con su propia estructura,https://gist.github.com/user/leximus_tipos_de_melodia_en_relacion_con_su_propia_estructura
Tipos de melodía en relación con elementos extramusicales,tipos_de_melodia_en_relacion_con_elementos_extramusicales,Los nombres de la música/La música como ente acústico/Dimensión espacio-temporal del dato sonoro del dato sonoro aislado o en contexto/Denominaciones relativas a la Melodía/Tipos de melodía en relación con elementos extramusicales,https://gist.github.com/user/leximus_tipos_de_melodia_en_relacion_con_elementos_extramusicales
Ornamentos melódicos,ornamentos_melodicos,Los nombres de la música/La música como ente acústico/Dimensión espacio-temporal del dato sonoro del dato sonoro aislado o en contexto/Denominaciones relativas a la Melodía/Ornamentos melódicos,https://gist.github.com/user/leximus_ornamentos_melodicos
Melodías o secuencias individuadas,melodias_o_secuencias_individuadas,Los nombres de la música/La música como ente acústico/Dimensión espacio-temporal del dato sonoro del dato sonoro aislado o en contexto/Denominaciones relativas a la Melodía/Melodías o secuencias individuadas,https://gist.github.com/user/leximus_melodias_o_secuencias_individuadas
Denominaciones relativas a la Textura,denominaciones_relativas_a_la_textura,Los nombres de la música/La música como ente acústico/Dimensión espacio-temporal del dato sonoro del dato sonoro aislado o en contexto/Denominaciones relativas a la Textura,https://gist.github.com/user/leximus_denominaciones_relativas_a_la_textura
"Las partes, voces o funciones musicales",las_partes_voces_o_funciones_musicales,"Los nombres de la música/La música como ente acústico/Dimensión espacio-temporal del dato sonoro del dato sonoro aislado o en contexto/Denominaciones relativas a la Textura/Las partes, voces o funciones musicales",https://gist.github.com/user/leximus_las_partes_voces_o_funciones_musicales
La manera en que se relacionan las partes musicales,la_manera_en_que_se_relacionan_las_partes_musicales,Los nombres de la música/La música como ente acústico/Dimensión espacio-temporal del dato sonoro del dato sonoro aislado o en contexto/Denominaciones relativas a la Textura/La manera en que se relacionan las partes musicales,https://gist.github.com/user/leximus_la_manera_en_que_se_relacionan_las_partes_musicales
Símbolos y convenciones gráficas de la notación musical relativas a la dimension espacio-temporal del dato sonoro,simbolos_y_convenciones_graficas_de_la_notacion_musical_relativas_a_la_dimension_espacio_temporal_del_dato_sonoro,Los nombres de la música/La música como ente acústico/Dimensión espacio-temporal del dato sonoro del dato sonoro aislado o en contexto/Símbolos y convenciones gráficas de la notación musical relativas a la dimension espacio-temporal del dato sonoro,https://gist.github.com/user/leximus_simbolos_y_convenciones_graficas_de_la_notacion_musical_relativas_a_la_dimension_espacio_temporal_del_dato_sonoro
Otras dimensiones del dato sonoro aislado o en contexto,otras_dimensiones_del_dato_sonoro_aislado_o_en_contexto,Los nombres de la música/La música como ente acústico/Otras dimensiones del dato sonoro aislado o en contexto,https://gist.github.com/user/leximus_otras_dimensiones_del_dato_sonoro_aislado_o_en_contexto
Intensidad,intensidad,Los nombres de la música/La música como ente acústico/Otras dimensiones del dato sonoro aislado o en contexto/Intensidad,https://gist.github.com/user/leximus_intensidad
Timbre,timbre,Los nombres de la música/La música como ente acústico/Otras dimensiones del dato sonoro aislado o en contexto/Timbre,https://gist.github.com/user/leximus_timbre
Carácter,caracter,Los nombres de la música/La música como ente acústico/Otras dimensiones del dato sonoro aislado o en contexto/Carácter,https://gist.github.com/user/leximus_caracter
Denominaciones relativas al carácter general de una obra o pasaje,denominaciones_relativas_al_caracter_general_de_una_obra_o_pasaje,Los nombres de la música/La música como ente acústico/Otras dimensiones del dato sonoro aislado o en contexto/Carácter/Denominaciones relativas al carácter general de una obra o pasaje,https://gist.github.com/user/leximus_denominaciones_relativas_al_caracter_general_de_una_obra_o_pasaje
Denominaciones relativas al fraseo o la articulación musical,denominaciones_relativas_al_fraseo_o_la_articulacion_musical,Los nombres de la música/La música como ente acústico/Otras dimensiones del dato sonoro aislado o en contexto/Carácter/Denominaciones relativas al fraseo o la articulación musical,https://gist.github.com/user/leximus_denominaciones_relativas_al_fraseo_o_la_articulacion_musical
Símbolos y convenciones gráficas relativas a otras dimensiones del dato sonoro,simbolos_y_convenciones_graficas_relativas_a_otras_dimensiones_del_dato_sonoro,Los nombres de la música/La música como ente acústico/Otras dimensiones del dato sonoro aislado o en contexto/Símbolos y convenciones gráficas relativas a otras dimensiones del dato sonoro,https://gist.github.com/user/leximus_simbolos_y_convenciones_graficas_relativas_a_otras_dimensiones_del_dato_sonoro
Estilos musicales,estilos_musicales,Los nombres de la música/La música como ente acústico/Estilos musicales,https://gist.github.com/user/leximus_estilos_musicales
Variables en el diseño semántico de los términos relativos a los estilos musicales,variables_en_el_diseno_semantico_de_los_terminos_relativos_a_los_estilos_musicales,Los nombres de la música/La música como ente acústico/Estilos musicales/Variables en el diseño semántico de los términos relativos a los estilos musicales,https://gist.github.com/user/leximus_variables_en_el_diseno_semantico_de_los_terminos_relativos_a_los_estilos_musicales
La dimensión espacial (armonía),la_dimension_espacial_armonia,Los nombres de la música/La música como ente acústico/Estilos musicales/Variables en el diseño semántico de los términos relativos a los estilos musicales/La dimensión espacial (armonía),https://gist.github.com/user/leximus_la_dimension_espacial_armonia
La dimensión temporal (ritmo y tempo),la_dimension_temporal_ritmo_y_tempo,Los nombres de la música/La música como ente acústico/Estilos musicales/Variables en el diseño semántico de los términos relativos a los estilos musicales/La dimensión temporal (ritmo y tempo),https://gist.github.com/user/leximus_la_dimension_temporal_ritmo_y_tempo
"La dimensión espacio-temporal (melodía, ritmo armónico y textura)",la_dimension_espacio_temporal_melodia_ritmo_armonico_y_textura,"Los nombres de la música/La música como ente acústico/Estilos musicales/Variables en el diseño semántico de los términos relativos a los estilos musicales/La dimensión espacio-temporal (melodía, ritmo armónico y textura)",https://gist.github.com/user/leximus_la_dimension_espacio_temporal_melodia_ritmo_armonico_y_textura
Otras dimensiones (timbre),otras_dimensiones_timbre,Los nombres de la música/La música como ente acústico/Estilos musicales/Variables en el diseño semántico de los términos relativos a los estilos musicales/Otras dimensiones (timbre),https://gist.github.com/user/leximus_otras_dimensiones_timbre
La forma,la_forma,Los nombres de la música/La música como ente acústico/Estilos musicales/Variables en el diseño semántico de los términos relativos a los estilos musicales/La forma,https://gist.github.com/user/leximus_la_forma
Lo extramusical,lo_extramusical,Los nombres de la música/La música como ente acústico/Estilos musicales/Variables en el diseño semántico de los términos relativos a los estilos musicales/Lo extramusical,https://gist.github.com/user/leximus_lo_extramusical
Continentes de la expresión musical: formas y unidades,continentes_de_la_expresion_musical_formas_y_unidades,Los nombres de la música/La música como ente acústico/Continentes de la expresión musical: formas y unidades,https://gist.github.com/user/leximus_continentes_de_la_expresion_musical_formas_y_unidades
Continentes con morfología especificada o formas musicales estructuradas,continentes_con_morfologia_especificada_o_formas_musicales_estructuradas,Los nombres de la música/La música como ente acústico/Continentes de la expresión musical: formas y unidades/Continentes con morfología especificada o formas musicales estructuradas,https://gist.github.com/user/leximus_continentes_con_morfologia_especificada_o_formas_musicales_estructuradas
La dimensión espacial en las formas musicales,la_dimension_espacial_en_las_formas_musicales,Los nombres de la música/La música como ente acústico/Continentes de la expresión musical: formas y unidades/Continentes con morfología especificada o formas musicales estructuradas/La dimensión espacial en las formas musicales,https://gist.github.com/user/leximus_la_dimension_espacial_en_las_formas_musicales
La dimensión temporal en las formas musicales,la_dimension_temporal_en_las_formas_musicales,Los nombres de la música/La música como ente acústico/Continentes de la expresión musical: formas y unidades/Continentes con morfología especificada o formas musicales estructuradas/La dimensión temporal en las formas musicales,https://gist.github.com/user/leximus_la_dimension_temporal_en_las_formas_musicales
La dimensión espacio-temporal en las formas musicales,la_dimension_espacio_temporal_en_las_formas_musicales,Los nombres de la música/La música como ente acústico/Continentes de la expresión musical: formas y unidades/Continentes con morfología especificada o formas musicales estructuradas/La dimensión espacio-temporal en las formas musicales,https://gist.github.com/user/leximus_la_dimension_espacio_temporal_en_las_formas_musicales
"Lo extramusical en las formas musicales (elementos textuales, coreográficos, etc.)",lo_extramusical_en_las_formas_musicales_elementos_textuales_coreograficos_etc,"Los nombres de la música/La música como ente acústico/Continentes de la expresión musical: formas y unidades/Continentes con morfología especificada o formas musicales estructuradas/Lo extramusical en las formas musicales (elementos textuales, coreográficos, etc.)",https://gist.github.com/user/leximus_lo_extramusical_en_las_formas_musicales_elementos_textuales_coreograficos_etc
Continentes sin morfología especificada o unidades musicales,continentes_sin_morfologia_especificada_o_unidades_musicales,Los nombres de la música/La música como ente acústico/Continentes de la expresión musical: formas y unidades/Continentes sin morfología especificada o unidades musicales,https://gist.github.com/user/leximus_continentes_sin_morfologia_especificada_o_unidades_musicales
Unidades musicales según efectivos musicales,unidades_musicales_segun_efectivos_musicales,Los nombres de la música/La música como ente acústico/Continentes de la expresión musical: formas y unidades/Continentes sin morfología especificada o unidades musicales/Unidades musicales según efectivos musicales,https://gist.github.com/user/leximus_unidades_musicales_segun_efectivos_musicales
Unidades musicales según su extensión o disposición interna,unidades_musicales_segun_su_extension_o_disposicion_interna,Los nombres de la música/La música como ente acústico/Continentes de la expresión musical: formas y unidades/Continentes sin morfología especificada o unidades musicales/Unidades musicales según su extensión o disposición interna,https://gist.github.com/user/leximus_unidades_musicales_segun_su_extension_o_disposicion_interna
Lo extramusical en las unidades musicales,lo_extramusical_en_las_unidades_musicales,Los nombres de la música/La música como ente acústico/Continentes de la expresión musical: formas y unidades/Continentes sin morfología especificada o unidades musicales/Lo extramusical en las unidades musicales,https://gist.github.com/user/leximus_lo_extramusical_en_las_unidades_musicales
Unidades musicales banalizadas,unidades_musicales_banalizadas,Los nombres de la música/La música como ente acústico/Continentes de la expresión musical: formas y unidades/Unidades musicales banalizadas,https://gist.github.com/user/leximus_unidades_musicales_banalizadas
Segmentaciones de los continentes musicales,segmentaciones_de_los_continentes_musicales,Los nombres de la música/La música como ente acústico/Continentes de la expresión musical: formas y unidades/Segmentaciones de los continentes musicales,https://gist.github.com/user/leximus_segmentaciones_de_los_continentes_musicales
Símbolos y convenciones gráficas de la notación musical relativas a la segmentación de los continentes,simbolos_y_convenciones_graficas_de_la_notacion_musical_relativas_a_la_segmentacion_de_los_continentes,Los nombres de la música/La música como ente acústico/Continentes de la expresión musical: formas y unidades/Símbolos y convenciones gráficas de la notación musical relativas a la segmentación de los continentes,https://gist.github.com/user/leximus_simbolos_y_convenciones_graficas_de_la_notacion_musical_relativas_a_la_segmentacion_de_los_continentes
Géneros musicales,generos_musicales,Los nombres de la música/La música como ente acústico/Géneros musicales,https://gist.github.com/user/leximus_generos_musicales
Los géneros como entidades multidimensionales,los_generos_como_entidades_multidimensionales,Los nombres de la música/La música como ente acústico/Géneros musicales/Los géneros como entidades multidimensionales,https://gist.github.com/user/leximus_los_generos_como_entidades_multidimensionales
Género como término comodín,genero_como_termino_comodin,Los nombres de la música/La música como ente acústico/Géneros musicales/Género como término comodín,https://gist.github.com/user/leximus_genero_como_termino_comodin
Intercambiable con estilo,intercambiable_con_estilo,Los nombres de la música/La música como ente acústico/Géneros musicales/Género como término comodín/Intercambiable con estilo,https://gist.github.com/user/leximus_intercambiable_con_estilo
Intercambiable con forma/continente,intercambiable_con_forma_continente,Los nombres de la música/La música como ente acústico/Géneros musicales/Género como término comodín/Intercambiable con forma/continente,https://gist.github.com/user/leximus_intercambiable_con_forma_continente
Intercambiable con plantilla/medios musicales,intercambiable_con_plantilla_medios_musicales,Los nombres de la música/La música como ente acústico/Géneros musicales/Género como término comodín/Intercambiable con plantilla/medios musicales,https://gist.github.com/user/leximus_intercambiable_con_plantilla_medios_musicales
Género como término superordinado,genero_como_termino_superordinado,Los nombres de la música/La música como ente acústico/Géneros musicales/Género como término superordinado,https://gist.github.com/user/leximus_genero_como_termino_superordinado
